[TAILING] Tailing last 30 lines for [nexex] process (change the value with --lines option)
/root/.pm2/logs/nexex-out.log last 30 lines:
1|nexex    | 00},"responseTime":3,"msg":"request completed"}
1|nexex    | {"level":30,"time":1776285613358,"pid":7517,"hostname":"cv4519085.novalocal","req":{"id":332,"method":"GET","url":"/assets/index-BVmsMbVV.css"},"res":{"statusCode":200},"responseTime":6,"msg":"request completed"}
1|nexex    | {"level":30,"time":1776285613368,"pid":7517,"hostname":"cv4519085.novalocal","req":{"id":333,"method":"GET","url":"/assets/index-CLQvi_Jp.js"},"res":{"statusCode":200},"responseTime":13,"msg":"request completed"}
1|nexex    | {"level":30,"time":1776285614137,"pid":7517,"hostname":"cv4519085.novalocal","req":{"id":334,"method":"GET","url":"/api/market/tickers"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (file:///root/nexex/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (file:///root/nexex/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":43,"msg":"request errored"}
1|nexex    | {"level":30,"time":1776285614262,"pid":7517,"hostname":"cv4519085.novalocal","req":{"id":335,"method":"GET","url":"/api/market/tickers"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (file:///root/nexex/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (file:///root/nexex/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":29,"msg":"request errored"}
1|nexex    | {"level":30,"time":1776285615263,"pid":7517,"hostname":"cv4519085.novalocal","req":{"id":336,"method":"GET","url":"/api/market/summary"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (file:///root/nexex/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (file:///root/nexex/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":32,"msg":"request errored"}
1|nexex    | {"level":30,"time":1776285615774,"pid":7517,"hostname":"cv4519085.novalocal","req":{"id":337,"method":"GET","url":"/api/market/tickers"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (file:///root/nexex/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (file:///root/nexex/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":29,"msg":"request errored"}
1|nexex    | {"level":30,"time":1776285617111,"pid":7517,"hostname":"cv4519085.novalocal","req":{"id":338,"method":"GET","url":"/api/market/summary"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (file:///root/nexex/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (file:///root/nexex/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":31,"msg":"request errored"}
1|nexex    | {"level":30,"time":1776285617977,"pid":7517,"hostname":"cv4519085.novalocal","req":{"id":339,"method":"GET","url":"/api/market/tickers"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (file:///root/nexex/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (file:///root/nexex/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":57,"msg":"request errored"}

/root/.pm2/logs/nexex-error.log last 30 lines:
